"","Competition_Name","Gender","Country","Season_End_Year","Round","Wk","Day","Date","Time","Home","HomeGoals","Home_xG","Away","AwayGoals","Away_xG","Attendance","Venue","Referee","Notes","MatchURL"
"206","Premier League","M","ENG",2023,NA,"28","Sat",2023-03-18,"15:00","Aston Villa",NA,NA,"Bournemouth",NA,NA,NA,"Villa Park","","","https://fbref.com/en/stathead/matchup/teams/8602292d/4ba7cbea/Aston-Villa-vs-Bournemouth-History"
"207","Premier League","M","ENG",2023,NA,"28","Sat",2023-03-18,"15:00","Chelsea",NA,NA,"Everton",NA,NA,NA,"Stamford Bridge","","","https://fbref.com/en/stathead/matchup/teams/d3fd31cc/cff3d9bb/Everton-vs-Chelsea-History"
"208","Premier League","M","ENG",2023,NA,"28","Sat",2023-03-18,"15:00","Arsenal",NA,NA,"Crystal Palace",NA,NA,NA,"Emirates Stadium","","","https://fbref.com/en/stathead/matchup/teams/47c64c55/18bb7c10/Crystal-Palace-vs-Arsenal-History"
"209","Premier League","M","ENG",2023,NA,"28","Sat",2023-03-18,"15:00","Southampton",NA,NA,"Tottenham",NA,NA,NA,"St. Mary's Stadium","","","https://fbref.com/en/stathead/matchup/teams/361ca564/33c895d4/Tottenham-Hotspur-vs-Southampton-History"
"210","Premier League","M","ENG",2023,NA,"28","Sat",2023-03-18,"15:00","Manchester City",NA,NA,"West Ham",NA,NA,NA,"Etihad Stadium","","","https://fbref.com/en/stathead/matchup/teams/b8fd03ef/7c21e445/Manchester-City-vs-West-Ham-United-History"
"211","Premier League","M","ENG",2023,NA,"29","Sat",2023-04-01,"15:00","Newcastle Utd",NA,NA,"Manchester Utd",NA,NA,NA,"St James' Park","","","https://fbref.com/en/stathead/matchup/teams/b2b47a98/19538871/Newcastle-United-vs-Manchester-United-History"
"212","Premier League","M","ENG",2023,NA,"29","Sat",2023-04-01,"15:00","Arsenal",NA,NA,"Leeds United",NA,NA,NA,"Emirates Stadium","","","https://fbref.com/en/stathead/matchup/teams/5bfb9659/18bb7c10/Leeds-United-vs-Arsenal-History"
"213","Premier League","M","ENG",2023,NA,"29","Sat",2023-04-01,"15:00","Manchester City",NA,NA,"Liverpool",NA,NA,NA,"Etihad Stadium","","","https://fbref.com/en/stathead/matchup/teams/b8fd03ef/822bd0ba/Manchester-City-vs-Liverpool-History"
"214","Premier League","M","ENG",2023,NA,"29","Sat",2023-04-01,"15:00","West Ham",NA,NA,"Southampton",NA,NA,NA,"London Stadium","","","https://fbref.com/en/stathead/matchup/teams/7c21e445/33c895d4/West-Ham-United-vs-Southampton-History"
"215","Premier League","M","ENG",2023,NA,"29","Sat",2023-04-01,"15:00","Chelsea",NA,NA,"Aston Villa",NA,NA,NA,"Stamford Bridge","","","https://fbref.com/en/stathead/matchup/teams/cff3d9bb/8602292d/Chelsea-vs-Aston-Villa-History"
"216","Premier League","M","ENG",2023,NA,"29","Sat",2023-04-01,"15:00","Everton",NA,NA,"Tottenham",NA,NA,NA,"Goodison Park","","","https://fbref.com/en/stathead/matchup/teams/d3fd31cc/361ca564/Everton-vs-Tottenham-Hotspur-History"
"217","Premier League","M","ENG",2023,NA,"29","Sat",2023-04-01,"15:00","Nott'ham Forest",NA,NA,"Wolves",NA,NA,NA,"The City Ground","","","https://fbref.com/en/stathead/matchup/teams/e4a775cb/8cec06e1/Nottingham-Forest-vs-Wolverhampton-Wanderers-History"
"218","Premier League","M","ENG",2023,NA,"29","Sat",2023-04-01,"15:00","Brighton",NA,NA,"Brentford",NA,NA,NA,"The American Express Community Stadium","","","https://fbref.com/en/stathead/matchup/teams/d07537b9/cd051869/Brighton-and-Hove-Albion-vs-Brentford-History"
"219","Premier League","M","ENG",2023,NA,"29","Sat",2023-04-01,"15:00","Crystal Palace",NA,NA,"Leicester City",NA,NA,NA,"Selhurst Park","","","https://fbref.com/en/stathead/matchup/teams/a2d435b3/47c64c55/Leicester-City-vs-Crystal-Palace-History"
"220","Premier League","M","ENG",2023,NA,"29","Sat",2023-04-01,"15:00","Bournemouth",NA,NA,"Fulham",NA,NA,NA,"Vitality Stadium","","","https://fbref.com/en/stathead/matchup/teams/fd962109/4ba7cbea/Fulham-vs-Bournemouth-History"
"221","Premier League","M","ENG",2023,NA,"3","Sat",2022-08-20,"12:30","Tottenham",1,1.7,"Wolves",0,0.7,61298,"Tottenham Hotspur Stadium","Simon Hooper","","https://fbref.com/en/matches/5cc3bd0e/Tottenham-Hotspur-Wolverhampton-Wanderers-August-20-2022-Premier-League"
"222","Premier League","M","ENG",2023,NA,"3","Sat",2022-08-20,"15:00","Leicester City",1,0.3,"Southampton",2,0.9,30850,"King Power Stadium","Michael Salisbury","","https://fbref.com/en/matches/02efd4d1/Leicester-City-Southampton-August-20-2022-Premier-League"
"223","Premier League","M","ENG",2023,NA,"3","Sat",2022-08-20,"15:00","Everton",1,1.5,"Nott'ham Forest",1,1,39271,"Goodison Park","Andre Marriner","","https://fbref.com/en/matches/3c3cc86f/Everton-Nottingham-Forest-August-20-2022-Premier-League"
"224","Premier League","M","ENG",2023,NA,"3","Sat",2022-08-20,"15:00","Crystal Palace",3,2.6,"Aston Villa",1,0.9,22012,"Selhurst Park","Andy Madley","","https://fbref.com/en/matches/3f89bccf/Crystal-Palace-Aston-Villa-August-20-2022-Premier-League"
"225","Premier League","M","ENG",2023,NA,"3","Sat",2022-08-20,"15:00","Fulham",3,2.4,"Brentford",2,1.8,21798,"Craven Cottage","Peter Bankes","","https://fbref.com/en/matches/a107c037/Fulham-Brentford-August-20-2022-Premier-League"
"226","Premier League","M","ENG",2023,NA,"3","Sat",2022-08-20,"17:30","Bournemouth",0,0.3,"Arsenal",3,1.3,10423,"Vitality Stadium","Craig Pawson","","https://fbref.com/en/matches/7f11dd9e/Bournemouth-Arsenal-August-20-2022-Premier-League"
"227","Premier League","M","ENG",2023,NA,"3","Sun",2022-08-21,"14:00","Leeds United",3,2.1,"Chelsea",0,0.9,36372,"Elland Road","Stuart Attwell","","https://fbref.com/en/matches/a5632124/Leeds-United-Chelsea-August-21-2022-Premier-League"
"228","Premier League","M","ENG",2023,NA,"3","Sun",2022-08-21,"14:00","West Ham",0,0.8,"Brighton",2,1.7,62449,"London Stadium","Anthony Taylor","","https://fbref.com/en/matches/aa2a3517/West-Ham-United-Brighton-and-Hove-Albion-August-21-2022-Premier-League"
"229","Premier League","M","ENG",2023,NA,"3","Sun",2022-08-21,"16:30","Newcastle Utd",3,1.8,"Manchester City",3,2.1,52258,"St James' Park","Jarred Gillett","","https://fbref.com/en/matches/b513d9fe/Newcastle-United-Manchester-City-August-21-2022-Premier-League"
"230","Premier League","M","ENG",2023,NA,"3","Mon",2022-08-22,"20:00","Manchester Utd",2,1.8,"Liverpool",1,1.3,74147,"Old Trafford","Michael Oliver","","https://fbref.com/en/matches/3c9a8f71/North-West-Derby-Manchester-United-Liverpool-August-22-2022-Premier-League"
"231","Premier League","M","ENG",2023,NA,"30","Sat",2023-04-08,"15:00","Fulham",NA,NA,"West Ham",NA,NA,NA,"Craven Cottage","","","https://fbref.com/en/stathead/matchup/teams/fd962109/7c21e445/Fulham-vs-West-Ham-United-History"
"232","Premier League","M","ENG",2023,NA,"30","Sat",2023-04-08,"15:00","Aston Villa",NA,NA,"Nott'ham Forest",NA,NA,NA,"Villa Park","","","https://fbref.com/en/stathead/matchup/teams/e4a775cb/8602292d/Nottingham-Forest-vs-Aston-Villa-History"
"233","Premier League","M","ENG",2023,NA,"30","Sat",2023-04-08,"15:00","Leicester City",NA,NA,"Bournemouth",NA,NA,NA,"King Power Stadium","","","https://fbref.com/en/stathead/matchup/teams/a2d435b3/4ba7cbea/Leicester-City-vs-Bournemouth-History"
"234","Premier League","M","ENG",2023,NA,"30","Sat",2023-04-08,"15:00","Leeds United",NA,NA,"Crystal Palace",NA,NA,NA,"Elland Road","","","https://fbref.com/en/stathead/matchup/teams/5bfb9659/47c64c55/Leeds-United-vs-Crystal-Palace-History"
"235","Premier League","M","ENG",2023,NA,"30","Sat",2023-04-08,"15:00","Brentford",NA,NA,"Newcastle Utd",NA,NA,NA,"Brentford Community Stadium","","","https://fbref.com/en/stathead/matchup/teams/cd051869/b2b47a98/Brentford-vs-Newcastle-United-History"
"236","Premier League","M","ENG",2023,NA,"30","Sat",2023-04-08,"15:00","Wolves",NA,NA,"Chelsea",NA,NA,NA,"Molineux Stadium","","","https://fbref.com/en/stathead/matchup/teams/cff3d9bb/8cec06e1/Chelsea-vs-Wolverhampton-Wanderers-History"
"237","Premier League","M","ENG",2023,NA,"30","Sat",2023-04-08,"15:00","Tottenham",NA,NA,"Brighton",NA,NA,NA,"Tottenham Hotspur Stadium","","","https://fbref.com/en/stathead/matchup/teams/d07537b9/361ca564/Brighton-and-Hove-Albion-vs-Tottenham-Hotspur-History"
"238","Premier League","M","ENG",2023,NA,"30","Sat",2023-04-08,"15:00","Manchester Utd",NA,NA,"Everton",NA,NA,NA,"Old Trafford","","","https://fbref.com/en/stathead/matchup/teams/d3fd31cc/19538871/Everton-vs-Manchester-United-History"
"239","Premier League","M","ENG",2023,NA,"30","Sat",2023-04-08,"15:00","Liverpool",NA,NA,"Arsenal",NA,NA,NA,"Anfield","","","https://fbref.com/en/stathead/matchup/teams/822bd0ba/18bb7c10/Liverpool-vs-Arsenal-History"
"240","Premier League","M","ENG",2023,NA,"30","Sat",2023-04-08,"15:00","Southampton",NA,NA,"Manchester City",NA,NA,NA,"St. Mary's Stadium","","","https://fbref.com/en/stathead/matchup/teams/b8fd03ef/33c895d4/Manchester-City-vs-Southampton-History"
"241","Premier League","M","ENG",2023,NA,"31","Sat",2023-04-15,"15:00","Chelsea",NA,NA,"Brighton",NA,NA,NA,"Stamford Bridge","","","https://fbref.com/en/stathead/matchup/teams/d07537b9/cff3d9bb/Brighton-and-Hove-Albion-vs-Chelsea-History"
"242","Premier League","M","ENG",2023,NA,"31","Sat",2023-04-15,"15:00","West Ham",NA,NA,"Arsenal",NA,NA,NA,"London Stadium","","","https://fbref.com/en/stathead/matchup/teams/7c21e445/18bb7c10/West-Ham-United-vs-Arsenal-History"
"243","Premier League","M","ENG",2023,NA,"31","Sat",2023-04-15,"15:00","Nott'ham Forest",NA,NA,"Manchester Utd",NA,NA,NA,"The City Ground","","","https://fbref.com/en/stathead/matchup/teams/e4a775cb/19538871/Nottingham-Forest-vs-Manchester-United-History"
"244","Premier League","M","ENG",2023,NA,"31","Sat",2023-04-15,"15:00","Southampton",NA,NA,"Crystal Palace",NA,NA,NA,"St. Mary's Stadium","","","https://fbref.com/en/stathead/matchup/teams/47c64c55/33c895d4/Crystal-Palace-vs-Southampton-History"
"245","Premier League","M","ENG",2023,NA,"31","Sat",2023-04-15,"15:00","Aston Villa",NA,NA,"Newcastle Utd",NA,NA,NA,"Villa Park","","","https://fbref.com/en/stathead/matchup/teams/b2b47a98/8602292d/Newcastle-United-vs-Aston-Villa-History"
"246","Premier League","M","ENG",2023,NA,"31","Sat",2023-04-15,"15:00","Wolves",NA,NA,"Brentford",NA,NA,NA,"Molineux Stadium","","","https://fbref.com/en/stathead/matchup/teams/cd051869/8cec06e1/Brentford-vs-Wolverhampton-Wanderers-History"
"247","Premier League","M","ENG",2023,NA,"31","Sat",2023-04-15,"15:00","Tottenham",NA,NA,"Bournemouth",NA,NA,NA,"Tottenham Hotspur Stadium","","","https://fbref.com/en/stathead/matchup/teams/4ba7cbea/361ca564/Bournemouth-vs-Tottenham-Hotspur-History"
"248","Premier League","M","ENG",2023,NA,"31","Sat",2023-04-15,"15:00","Manchester City",NA,NA,"Leicester City",NA,NA,NA,"Etihad Stadium","","","https://fbref.com/en/stathead/matchup/teams/b8fd03ef/a2d435b3/Manchester-City-vs-Leicester-City-History"
"249","Premier League","M","ENG",2023,NA,"31","Sat",2023-04-15,"15:00","Everton",NA,NA,"Fulham",NA,NA,NA,"Goodison Park","","","https://fbref.com/en/stathead/matchup/teams/fd962109/d3fd31cc/Fulham-vs-Everton-History"
"250","Premier League","M","ENG",2023,NA,"31","Sat",2023-04-15,"15:00","Leeds United",NA,NA,"Liverpool",NA,NA,NA,"Elland Road","","","https://fbref.com/en/stathead/matchup/teams/822bd0ba/5bfb9659/Liverpool-vs-Leeds-United-History"
"251","Premier League","M","ENG",2023,NA,"32","Sat",2023-04-22,"15:00","Arsenal",NA,NA,"Southampton",NA,NA,NA,"Emirates Stadium","","","https://fbref.com/en/stathead/matchup/teams/33c895d4/18bb7c10/Southampton-vs-Arsenal-History"
"252","Premier League","M","ENG",2023,NA,"32","Sat",2023-04-22,"15:00","Crystal Palace",NA,NA,"Everton",NA,NA,NA,"Selhurst Park","","","https://fbref.com/en/stathead/matchup/teams/d3fd31cc/47c64c55/Everton-vs-Crystal-Palace-History"
"253","Premier League","M","ENG",2023,NA,"32","Sat",2023-04-22,"15:00","Brentford",NA,NA,"Aston Villa",NA,NA,NA,"Brentford Community Stadium","","","https://fbref.com/en/stathead/matchup/teams/cd051869/8602292d/Brentford-vs-Aston-Villa-History"
"254","Premier League","M","ENG",2023,NA,"32","Sat",2023-04-22,"15:00","Bournemouth",NA,NA,"West Ham",NA,NA,NA,"Vitality Stadium","","","https://fbref.com/en/stathead/matchup/teams/7c21e445/4ba7cbea/West-Ham-United-vs-Bournemouth-History"
"255","Premier League","M","ENG",2023,NA,"32","Sat",2023-04-22,"15:00","Liverpool",NA,NA,"Nott'ham Forest",NA,NA,NA,"Anfield","","","https://fbref.com/en/stathead/matchup/teams/e4a775cb/822bd0ba/Nottingham-Forest-vs-Liverpool-History"
"256","Premier League","M","ENG",2023,NA,"32","Sat",2023-04-22,"15:00","Leicester City",NA,NA,"Wolves",NA,NA,NA,"King Power Stadium","","","https://fbref.com/en/stathead/matchup/teams/a2d435b3/8cec06e1/Leicester-City-vs-Wolverhampton-Wanderers-History"
"257","Premier League","M","ENG",2023,NA,"32","Sat",2023-04-22,"15:00","Manchester Utd",NA,NA,"Chelsea",NA,NA,NA,"Old Trafford","","","https://fbref.com/en/stathead/matchup/teams/cff3d9bb/19538871/Chelsea-vs-Manchester-United-History"
"258","Premier League","M","ENG",2023,NA,"32","Sat",2023-04-22,"15:00","Brighton",NA,NA,"Manchester City",NA,NA,NA,"The American Express Community Stadium","","","https://fbref.com/en/stathead/matchup/teams/d07537b9/b8fd03ef/Brighton-and-Hove-Albion-vs-Manchester-City-History"
"259","Premier League","M","ENG",2023,NA,"32","Sat",2023-04-22,"15:00","Newcastle Utd",NA,NA,"Tottenham",NA,NA,NA,"St James' Park","","","https://fbref.com/en/stathead/matchup/teams/b2b47a98/361ca564/Newcastle-United-vs-Tottenham-Hotspur-History"
"260","Premier League","M","ENG",2023,NA,"32","Sat",2023-04-22,"15:00","Fulham",NA,NA,"Leeds United",NA,NA,NA,"Craven Cottage","","","https://fbref.com/en/stathead/matchup/teams/fd962109/5bfb9659/Fulham-vs-Leeds-United-History"
"261","Premier League","M","ENG",2023,NA,"33","Tue",2023-04-25,"19:45","Everton",NA,NA,"Newcastle Utd",NA,NA,NA,"Goodison Park","","","https://fbref.com/en/stathead/matchup/teams/d3fd31cc/b2b47a98/Everton-vs-Newcastle-United-History"
"262","Premier League","M","ENG",2023,NA,"33","Tue",2023-04-25,"19:45","Leeds United",NA,NA,"Leicester City",NA,NA,NA,"Elland Road","","","https://fbref.com/en/stathead/matchup/teams/a2d435b3/5bfb9659/Leicester-City-vs-Leeds-United-History"
"263","Premier League","M","ENG",2023,NA,"33","Tue",2023-04-25,"19:45","Nott'ham Forest",NA,NA,"Brighton",NA,NA,NA,"The City Ground","","","https://fbref.com/en/stathead/matchup/teams/e4a775cb/d07537b9/Nottingham-Forest-vs-Brighton-and-Hove-Albion-History"
"264","Premier League","M","ENG",2023,NA,"33","Tue",2023-04-25,"19:45","Wolves",NA,NA,"Crystal Palace",NA,NA,NA,"Molineux Stadium","","","https://fbref.com/en/stathead/matchup/teams/8cec06e1/47c64c55/Wolverhampton-Wanderers-vs-Crystal-Palace-History"
"265","Premier League","M","ENG",2023,NA,"33","Tue",2023-04-25,"19:45","Tottenham",NA,NA,"Manchester Utd",NA,NA,NA,"Tottenham Hotspur Stadium","","","https://fbref.com/en/stathead/matchup/teams/361ca564/19538871/Tottenham-Hotspur-vs-Manchester-United-History"
"266","Premier League","M","ENG",2023,NA,"33","Tue",2023-04-25,"19:45","West Ham",NA,NA,"Liverpool",NA,NA,NA,"London Stadium","","","https://fbref.com/en/stathead/matchup/teams/822bd0ba/7c21e445/Liverpool-vs-West-Ham-United-History"
"267","Premier League","M","ENG",2023,NA,"33","Tue",2023-04-25,"20:00","Aston Villa",NA,NA,"Fulham",NA,NA,NA,"Villa Park","","","https://fbref.com/en/stathead/matchup/teams/fd962109/8602292d/Fulham-vs-Aston-Villa-History"
"268","Premier League","M","ENG",2023,NA,"33","Wed",2023-04-26,"19:45","Chelsea",NA,NA,"Brentford",NA,NA,NA,"Stamford Bridge","","","https://fbref.com/en/stathead/matchup/teams/cff3d9bb/cd051869/Chelsea-vs-Brentford-History"
"269","Premier League","M","ENG",2023,NA,"33","Wed",2023-04-26,"19:45","Southampton",NA,NA,"Bournemouth",NA,NA,NA,"St. Mary's Stadium","","","https://fbref.com/en/stathead/matchup/teams/4ba7cbea/33c895d4/Bournemouth-vs-Southampton-History"
"270","Premier League","M","ENG",2023,NA,"33","Wed",2023-04-26,"20:00","Manchester City",NA,NA,"Arsenal",NA,NA,NA,"Etihad Stadium","","","https://fbref.com/en/stathead/matchup/teams/b8fd03ef/18bb7c10/Manchester-City-vs-Arsenal-History"
"271","Premier League","M","ENG",2023,NA,"34","Sat",2023-04-29,"15:00","Manchester Utd",NA,NA,"Aston Villa",NA,NA,NA,"Old Trafford","","","https://fbref.com/en/stathead/matchup/teams/8602292d/19538871/Aston-Villa-vs-Manchester-United-History"
"272","Premier League","M","ENG",2023,NA,"34","Sat",2023-04-29,"15:00","Bournemouth",NA,NA,"Leeds United",NA,NA,NA,"Vitality Stadium","","","https://fbref.com/en/stathead/matchup/teams/5bfb9659/4ba7cbea/Leeds-United-vs-Bournemouth-History"
"273","Premier League","M","ENG",2023,NA,"34","Sat",2023-04-29,"15:00","Brighton",NA,NA,"Wolves",NA,NA,NA,"The American Express Community Stadium","","","https://fbref.com/en/stathead/matchup/teams/d07537b9/8cec06e1/Brighton-and-Hove-Albion-vs-Wolverhampton-Wanderers-History"
"274","Premier League","M","ENG",2023,NA,"34","Sat",2023-04-29,"15:00","Arsenal",NA,NA,"Chelsea",NA,NA,NA,"Emirates Stadium","","","https://fbref.com/en/stathead/matchup/teams/cff3d9bb/18bb7c10/North-West-London-Derby-Chelsea-vs-Arsenal-History"
"275","Premier League","M","ENG",2023,NA,"34","Sat",2023-04-29,"15:00","Brentford",NA,NA,"Nott'ham Forest",NA,NA,NA,"Brentford Community Stadium","","","https://fbref.com/en/stathead/matchup/teams/e4a775cb/cd051869/Nottingham-Forest-vs-Brentford-History"
"276","Premier League","M","ENG",2023,NA,"34","Sat",2023-04-29,"15:00","Crystal Palace",NA,NA,"West Ham",NA,NA,NA,"Selhurst Park","","","https://fbref.com/en/stathead/matchup/teams/7c21e445/47c64c55/West-Ham-United-vs-Crystal-Palace-History"
"277","Premier League","M","ENG",2023,NA,"34","Sat",2023-04-29,"15:00","Leicester City",NA,NA,"Everton",NA,NA,NA,"King Power Stadium","","","https://fbref.com/en/stathead/matchup/teams/d3fd31cc/a2d435b3/Everton-vs-Leicester-City-History"
"278","Premier League","M","ENG",2023,NA,"34","Sat",2023-04-29,"15:00","Newcastle Utd",NA,NA,"Southampton",NA,NA,NA,"St James' Park","","","https://fbref.com/en/stathead/matchup/teams/b2b47a98/33c895d4/Newcastle-United-vs-Southampton-History"
"279","Premier League","M","ENG",2023,NA,"34","Sat",2023-04-29,"15:00","Fulham",NA,NA,"Manchester City",NA,NA,NA,"Craven Cottage","","","https://fbref.com/en/stathead/matchup/teams/fd962109/b8fd03ef/Fulham-vs-Manchester-City-History"
"280","Premier League","M","ENG",2023,NA,"34","Sat",2023-04-29,"15:00","Liverpool",NA,NA,"Tottenham",NA,NA,NA,"Anfield","","","https://fbref.com/en/stathead/matchup/teams/822bd0ba/361ca564/Liverpool-vs-Tottenham-Hotspur-History"
"281","Premier League","M","ENG",2023,NA,"35","Sat",2023-05-06,"15:00","Tottenham",NA,NA,"Crystal Palace",NA,NA,NA,"Tottenham Hotspur Stadium","","","https://fbref.com/en/stathead/matchup/teams/47c64c55/361ca564/Crystal-Palace-vs-Tottenham-Hotspur-History"
"282","Premier League","M","ENG",2023,NA,"35","Sat",2023-05-06,"15:00","Wolves",NA,NA,"Aston Villa",NA,NA,NA,"Molineux Stadium","","","https://fbref.com/en/stathead/matchup/teams/8cec06e1/8602292d/Wolverhampton-Wanderers-vs-Aston-Villa-History"
"283","Premier League","M","ENG",2023,NA,"35","Sat",2023-05-06,"15:00","Nott'ham Forest",NA,NA,"Southampton",NA,NA,NA,"The City Ground","","","https://fbref.com/en/stathead/matchup/teams/e4a775cb/33c895d4/Nottingham-Forest-vs-Southampton-History"
"284","Premier League","M","ENG",2023,NA,"35","Sat",2023-05-06,"15:00","Bournemouth",NA,NA,"Chelsea",NA,NA,NA,"Vitality Stadium","","","https://fbref.com/en/stathead/matchup/teams/cff3d9bb/4ba7cbea/Chelsea-vs-Bournemouth-History"
"285","Premier League","M","ENG",2023,NA,"35","Sat",2023-05-06,"15:00","Liverpool",NA,NA,"Brentford",NA,NA,NA,"Anfield","","","https://fbref.com/en/stathead/matchup/teams/cd051869/822bd0ba/Brentford-vs-Liverpool-History"
"286","Premier League","M","ENG",2023,NA,"35","Sat",2023-05-06,"15:00","Manchester City",NA,NA,"Leeds United",NA,NA,NA,"Etihad Stadium","","","https://fbref.com/en/stathead/matchup/teams/b8fd03ef/5bfb9659/Manchester-City-vs-Leeds-United-History"
"287","Premier League","M","ENG",2023,NA,"35","Sat",2023-05-06,"15:00","West Ham",NA,NA,"Manchester Utd",NA,NA,NA,"London Stadium","","","https://fbref.com/en/stathead/matchup/teams/7c21e445/19538871/West-Ham-United-vs-Manchester-United-History"
"288","Premier League","M","ENG",2023,NA,"35","Sat",2023-05-06,"15:00","Fulham",NA,NA,"Leicester City",NA,NA,NA,"Craven Cottage","","","https://fbref.com/en/stathead/matchup/teams/fd962109/a2d435b3/Fulham-vs-Leicester-City-History"
"289","Premier League","M","ENG",2023,NA,"35","Sat",2023-05-06,"15:00","Newcastle Utd",NA,NA,"Arsenal",NA,NA,NA,"St James' Park","","","https://fbref.com/en/stathead/matchup/teams/b2b47a98/18bb7c10/Newcastle-United-vs-Arsenal-History"
"290","Premier League","M","ENG",2023,NA,"35","Sat",2023-05-06,"15:00","Brighton",NA,NA,"Everton",NA,NA,NA,"The American Express Community Stadium","","","https://fbref.com/en/stathead/matchup/teams/d3fd31cc/d07537b9/Everton-vs-Brighton-and-Hove-Albion-History"
"291","Premier League","M","ENG",2023,NA,"36","Sat",2023-05-13,"15:00","Aston Villa",NA,NA,"Tottenham",NA,NA,NA,"Villa Park","","","https://fbref.com/en/stathead/matchup/teams/8602292d/361ca564/Aston-Villa-vs-Tottenham-Hotspur-History"
"292","Premier League","M","ENG",2023,NA,"36","Sat",2023-05-13,"15:00","Everton",NA,NA,"Manchester City",NA,NA,NA,"Goodison Park","","","https://fbref.com/en/stathead/matchup/teams/d3fd31cc/b8fd03ef/Everton-vs-Manchester-City-History"
"293","Premier League","M","ENG",2023,NA,"36","Sat",2023-05-13,"15:00","Leicester City",NA,NA,"Liverpool",NA,NA,NA,"King Power Stadium","","","https://fbref.com/en/stathead/matchup/teams/a2d435b3/822bd0ba/Leicester-City-vs-Liverpool-History"
"294","Premier League","M","ENG",2023,NA,"36","Sat",2023-05-13,"15:00","Chelsea",NA,NA,"Nott'ham Forest",NA,NA,NA,"Stamford Bridge","","","https://fbref.com/en/stathead/matchup/teams/e4a775cb/cff3d9bb/Nottingham-Forest-vs-Chelsea-History"
"295","Premier League","M","ENG",2023,NA,"36","Sat",2023-05-13,"15:00","Brentford",NA,NA,"West Ham",NA,NA,NA,"Brentford Community Stadium","","","https://fbref.com/en/stathead/matchup/teams/cd051869/7c21e445/Brentford-vs-West-Ham-United-History"
"296","Premier League","M","ENG",2023,NA,"36","Sat",2023-05-13,"15:00","Crystal Palace",NA,NA,"Bournemouth",NA,NA,NA,"Selhurst Park","","","https://fbref.com/en/stathead/matchup/teams/4ba7cbea/47c64c55/Bournemouth-vs-Crystal-Palace-History"
"297","Premier League","M","ENG",2023,NA,"36","Sat",2023-05-13,"15:00","Leeds United",NA,NA,"Newcastle Utd",NA,NA,NA,"Elland Road","","","https://fbref.com/en/stathead/matchup/teams/b2b47a98/5bfb9659/Newcastle-United-vs-Leeds-United-History"
"298","Premier League","M","ENG",2023,NA,"36","Sat",2023-05-13,"15:00","Arsenal",NA,NA,"Brighton",NA,NA,NA,"Emirates Stadium","","","https://fbref.com/en/stathead/matchup/teams/d07537b9/18bb7c10/Brighton-and-Hove-Albion-vs-Arsenal-History"
"299","Premier League","M","ENG",2023,NA,"36","Sat",2023-05-13,"15:00","Southampton",NA,NA,"Fulham",NA,NA,NA,"St. Mary's Stadium","","","https://fbref.com/en/stathead/matchup/teams/fd962109/33c895d4/Fulham-vs-Southampton-History"
"300","Premier League","M","ENG",2023,NA,"36","Sat",2023-05-13,"15:00","Manchester Utd",NA,NA,"Wolves",NA,NA,NA,"Old Trafford","","","https://fbref.com/en/stathead/matchup/teams/8cec06e1/19538871/Wolverhampton-Wanderers-vs-Manchester-United-History"
"301","Premier League","M","ENG",2023,NA,"37","Sat",2023-05-20,"15:00","Brighton",NA,NA,"Southampton",NA,NA,NA,"The American Express Community Stadium","","","https://fbref.com/en/stathead/matchup/teams/d07537b9/33c895d4/Brighton-and-Hove-Albion-vs-Southampton-History"
"302","Premier League","M","ENG",2023,NA,"37","Sat",2023-05-20,"15:00","West Ham",NA,NA,"Leeds United",NA,NA,NA,"London Stadium","","","https://fbref.com/en/stathead/matchup/teams/7c21e445/5bfb9659/West-Ham-United-vs-Leeds-United-History"
"303","Premier League","M","ENG",2023,NA,"37","Sat",2023-05-20,"15:00","Tottenham",NA,NA,"Brentford",NA,NA,NA,"Tottenham Hotspur Stadium","","","https://fbref.com/en/stathead/matchup/teams/cd051869/361ca564/Brentford-vs-Tottenham-Hotspur-History"
"304","Premier League","M","ENG",2023,NA,"37","Sat",2023-05-20,"15:00","Manchester City",NA,NA,"Chelsea",NA,NA,NA,"Etihad Stadium","","","https://fbref.com/en/stathead/matchup/teams/cff3d9bb/b8fd03ef/Chelsea-vs-Manchester-City-History"
"305","Premier League","M","ENG",2023,NA,"37","Sat",2023-05-20,"15:00","Liverpool",NA,NA,"Aston Villa",NA,NA,NA,"Anfield","","","https://fbref.com/en/stathead/matchup/teams/8602292d/822bd0ba/Aston-Villa-vs-Liverpool-History"
"306","Premier League","M","ENG",2023,NA,"37","Sat",2023-05-20,"15:00","Newcastle Utd",NA,NA,"Leicester City",NA,NA,NA,"St James' Park","","","https://fbref.com/en/stathead/matchup/teams/b2b47a98/a2d435b3/Newcastle-United-vs-Leicester-City-History"
"307","Premier League","M","ENG",2023,NA,"37","Sat",2023-05-20,"15:00","Fulham",NA,NA,"Crystal Palace",NA,NA,NA,"Craven Cottage","","","https://fbref.com/en/stathead/matchup/teams/fd962109/47c64c55/Fulham-vs-Crystal-Palace-History"
"308","Premier League","M","ENG",2023,NA,"37","Sat",2023-05-20,"15:00","Nott'ham Forest",NA,NA,"Arsenal",NA,NA,NA,"The City Ground","","","https://fbref.com/en/stathead/matchup/teams/e4a775cb/18bb7c10/Nottingham-Forest-vs-Arsenal-History"
